time,DRB.UEThpDl,RF.serving.RSRP,RF.serving.RSRQ,RF.serving.RSSINR,RRU.PrbUsedDl,Viavi.UE.anomalies,measTimeStampRf,nbCellIdentity_0,nbCellIdentity_1,nbCellIdentity_2,nbCellIdentity_3,nrCellIdentity,rsrp_nb0,rsrp_nb1,rsrp_nb2,rsrp_nb3,rsrp_nb4,rsrq_nb0,rsrq_nb1,rsrq_nb2,rsrq_nb3,rsrq_nb4,rssinr_nb0,rssinr_nb1,rssinr_nb2,rssinr_nb3,rssinr_nb4,step,targetTput,ue-id,x,y
2024-08-18T10:13:26.358202Z,25.38533466176323,-59.72700521608888,-40.0,8770110038.152836,55.264322148693175,0,2024-08-18 10:13:09.375832,,,,,3,98.68940326475996,87.79551790471918,66.00225412675805,29.12776198664647,75.30401161698583,-40.0,-40.0,-40.0,-40.0,-40.0,30.74458651103469,11.182464561006164,55.03411660225135,41.94399455413805,60.846600344095,2,75.4551569570084,UE23,850.1877204586499,201.86631036850068
2024-08-18T10:13:27.089387Z,25.208417599048683,-69.74034480675849,-40.0,874321349.7522926,15.100863942289193,0,2024-08-18 10:13:09.375881,6.0,,,,1,-71.40924677356301,49.85501410191633,82.5642270451931,71.3772396070351,55.495232846978304,-40.0,-40.0,-40.0,-40.0,-40.0,595361691.7175117,96.10556031650576,39.87251864226699,66.14979137947624,29.73277012924901,2,81.90121161875429,UE24,44.32629064964173,473.4726435970342
2024-08-18T10:13:27.847802Z,25.399494474503083,-58.83362086793245,-40.0,10773169113.091442,82.51977981516436,1,2024-08-18 10:13:09.375931,2.0,,,,3,-74.44928820939595,51.16322582444017,50.30199889688884,74.28373033123272,19.4368647371011,-40.0,-40.0,-40.0,-40.0,-40.0,295649223.80375665,69.69863514483787,60.6697595158514,88.6474470745932,49.19134447624395,2,76.8920006842809,UE25,830.3280470310789,195.3366410818649
2024-08-18T10:13:28.587240Z,25.261562034687664,-49.4898555893603,-40.0,92623247766.87096,16.146961340270977,1,2024-08-18 10:13:09.375992,1.0,3.0,,,2,-70.55820384785429,-69.36448054612865,4.729301818809367,94.98305859272924,17.035146821283092,-40.0,-40.0,-40.0,-40.0,-40.0,724244455.7946137,953361280.086872,4.348231479372712,36.86070840314783,61.46558414681217,2,1.5023109877793817,UE26,509.2001229706826,183.92106890758055
2024-08-18T10:13:29.352961Z,25.46480717894049,-69.6586205809777,-40.0,890929841.9225671,43.94967288323934,1,2024-08-18 10:13:09.376053,1.0,,,,6,-72.11675217553687,44.21245209415823,60.84101838181489,63.07763520585633,89.03402988271161,-40.0,-40.0,-40.0,-40.0,-40.0,505860007.9699949,95.34294029464952,49.69607272205084,57.743061395771605,6.030594071367342,2,2.49178763105619,UE27,36.16372554713958,530.9811413327412
2024-08-18T10:13:30.088538Z,25.134037035763576,-71.03188765057376,-40.0,649406750.9111319,99.15136062119508,1,2024-08-18 10:13:09.376099,6.0,,,,1,-72.20074177315686,91.12675707045118,74.99085003965567,26.939382875530544,86.81536619580118,-40.0,-40.0,-40.0,-40.0,-40.0,496171010.915417,38.456636596763445,45.418056238712566,2.7882948352792787,92.36058306841518,2,8.629291504104252,UE28,16.802837017427834,477.439480113688
2024-08-18T10:13:30.839109Z,25.35677819347918,-71.56507382079916,-40.0,574378509.0873961,70.49300659330382,0,2024-08-18 10:13:09.376141,1.0,,,,2,-70.89200512464538,16.304673212948323,1.8469167342007624,55.56007116934481,19.35117081028215,-40.0,-40.0,-40.0,-40.0,-40.0,670664087.6723019,99.90890569342866,94.10904287312768,81.50702317356935,78.79742643090553,2,28.56446874077877,UE29,245.68986010668797,9.696967179979254
2024-08-18T10:13:31.577548Z,25.471437946652227,-58.36085623681532,-40.0,12012127697.15784,92.46552467337126,0,2024-08-18 10:13:09.376184,6.0,,,,5,-66.76883779296509,29.56689503177547,86.34566956203658,67.32113931806187,63.96586181297417,-40.0,-40.0,-40.0,-40.0,-40.0,1733092667.3638198,73.81258348890766,80.80389528605194,54.9897263604329,50.0403117458634,2,71.71442079111954,UE30,385.2863996449172,879.8644864811743
2024-08-18T10:13:32.307078Z,25.57409538925565,-37.802452126521885,-40.0,1366030359337.3674,60.35434039309721,1,2024-08-18 10:13:09.376227,1.0,3.0,,,2,-71.42517287445858,-70.99972599762664,49.82175609556819,75.14118426181261,57.53235677383153,-40.0,-40.0,-40.0,-40.0,-40.0,593182427.0560193,654233780.0885433,3.319159078470886,65.71225772274819,39.31126465026366,2,92.23330709598736,UE31,501.7483211941234,135.49090827886744
2024-08-18T10:13:33.036196Z,25.422192894646983,-67.80175059117616,-40.0,1366251038.1682684,8.312527696898773,1,2024-08-18 10:13:09.376273,,,,,4,94.87535898006492,94.74274371074485,35.546034462207096,15.278857369835032,22.46130161031001,-40.0,-40.0,-40.0,-40.0,-40.0,15.486695840965725,1.7079701683301565,85.34475760513487,69.28811748053168,49.19599573803965,2,86.45294617995557,UE32,974.382599509986,624.8260490775302
2024-08-18T10:13:33.772862Z,25.55417741059102,-56.68759096452513,-40.0,17658201472.646797,1.7648992828493362,1,2024-08-18 10:13:09.376312,1.0,,,,6,-70.68596918129991,7.737488777635246,40.01647613455805,32.441541177091416,48.39182833923815,-40.0,-40.0,-40.0,-40.0,-40.0,703248227.0611304,28.096695495959093,66.69232851577847,11.60117204459468,3.992763809765071,2,98.13117275566732,UE33,244.6134767595416,586.361279667778
2024-08-18T10:13:34.524499Z,25.48075992506148,-63.04682455030475,-40.0,4083411138.122901,12.454623900864696,1,2024-08-18 10:13:09.376354,1.0,4.0,5.0,,6,-74.96720568754817,-73.26276020819581,-69.77682190226615,79.66219355311495,25.361024028559484,-40.0,-40.0,-40.0,-40.0,-40.0,27.1179805920614,25.834740408932564,867008537.1528674,14.533731072879991,26.96712971707599,2,61.66750326342561,UE34,415.585065499311,641.7340102127071
2024-08-18T10:13:35.251970Z,25.003853826515037,-51.50771513751712,-40.0,58201482935.633446,58.46686450142256,1,2024-08-18 10:13:09.376408,2.0,,,,3,-68.56168977810393,55.856393672717466,70.63601513608756,84.0660368842091,36.52443686687146,-40.0,-40.0,-40.0,-40.0,-40.0,1146929138.1064236,67.9070784465249,42.96966646728124,74.39280015964194,11.9974276082824,2,16.774474383024362,UE35,677.8925599245138,268.98059617776056
2024-08-18T10:13:35.986476Z,25.484098202952516,-69.55220829860504,-40.0,913029341.0578376,6.925097449674138,0,2024-08-18 10:13:09.376451,1.0,,,,6,-71.52784033261449,23.3839628115614,43.58581438602562,98.59830756521652,87.36455894994869,-40.0,-40.0,-40.0,-40.0,-40.0,579324013.5691608,71.65619625764103,48.32407952666394,85.87067090811638,12.941654722690323,2,41.419408184054845,UE36,45.220745161675744,523.0232914106484
2024-08-18T10:13:36.721893Z,25.44048512577853,-60.74533303850555,-40.0,6937009036.448905,88.99312770354264,1,2024-08-18 10:13:09.376493,1.0,,,,6,-69.56924571214282,33.43499206781915,96.00570750047828,93.60212516455869,12.643980425686111,-40.0,-40.0,-40.0,-40.0,-40.0,909454534.9144684,44.709903229090926,35.044208557207895,92.4821043491768,53.39734627199191,2,59.101755854191744,UE37,305.2573739080441,560.2326795353742
2024-08-18T10:13:37.464475Z,25.30272571851837,-64.04577593290811,-40.0,3244352025.218518,6.426122090409541,0,2024-08-18 10:13:09.376535,4.0,,,,3,-66.23058744569238,77.07442544087853,91.80947101091768,45.007760178970926,49.47276372572517,-40.0,-40.0,-40.0,-40.0,-40.0,1961764266.0844748,75.87895039373409,62.59551595273517,15.953580550149264,19.8771816241015,2,35.15712563969514,UE38,736.8131792226762,487.2313493517493
2024-08-18T10:13:38.209971Z,25.45940234949369,-61.01588021951197,-40.0,6518047816.473227,5.774717773917677,0,2024-08-18 10:13:09.376576,1.0,,,,2,-66.33015658969975,67.80201021507703,28.838111289230348,88.73389945898667,22.57628317329973,-40.0,-40.0,-40.0,-40.0,-40.0,1917299262.044793,65.96310512072411,4.489679468849171,70.66756285656706,55.22373624704295,2,3.2018820901303404,UE39,362.37294862137577,117.179975844257
2024-08-18T10:13:38.944724Z,25.281166454079724,-60.93319515657876,-40.0,6643333401.290866,82.19313880973246,1,2024-08-18 10:13:09.376619,,,,,4,95.0009928131368,42.2926050981249,87.36665609481585,22.89084538935658,96.0065560116614,-40.0,-40.0,-40.0,-40.0,-40.0,98.899611904089,66.95847013314051,82.97809639695294,73.78165220336582,38.18906379159944,2,1.2770548067328202,UE40,848.4001155305098,812.3951141179174
2024-08-18T10:13:39.687685Z,25.355590531232096,-54.234999364359226,-40.0,31060298679.909286,1.4121810242951145,0,2024-08-18 10:13:09.376657,3.0,,,,4,-71.4206403622878,24.55480156839196,83.81494945385262,30.84788319926669,18.490187328193528,-40.0,-40.0,-40.0,-40.0,-40.0,593801824.7577782,64.69064811393615,30.281870977144944,60.88692054306049,90.76632353261274,2,47.77514217762046,UE41,747.7899176907079,606.189872159172
2024-08-18T10:13:40.421114Z,25.01272719603144,-46.48506898692679,-40.0,185011474925.63492,6.953859747974127,1,2024-08-18 10:13:09.376699,1.0,5.0,,,6,-73.89296281639797,-73.4732610661471,2.141551427585999,41.829573325000375,1.382288034373761,-40.0,-40.0,-40.0,-40.0,-40.0,336054165.0750751,370151452.1107625,86.59850373970973,52.109839024485154,27.37862376354541,2,47.63249358744488,UE42,274.1287124553023,653.0071804606433
2024-08-18T10:13:41.191275Z,25.2547952249022,-64.75012775025155,-40.0,2758625770.992857,30.488155084559367,0,2024-08-18 10:13:09.376745,1.0,4.0,5.0,,6,-74.37031743829192,-72.89289956913657,-70.85320962255373,29.644389724044224,67.33391920298973,-40.0,-40.0,-40.0,-40.0,-40.0,28.573280871260582,24.5189204578708,676681965.079643,39.44428236347581,44.382853708908286,2,88.89278939292394,UE43,428.9593690339052,618.2548026316548
2024-08-18T10:13:41.921146Z,25.40190155782616,-39.61033730325829,-40.0,900890140097.4257,47.43752805723253,1,2024-08-18 10:13:09.376799,2.0,,,,3,-71.60615643495429,67.75246283120283,85.6393217442158,28.6684407138677,60.92110047951079,-40.0,-40.0,-40.0,-40.0,-40.0,568970723.923813,39.439729221135806,90.04059869510415,98.8945576699531,98.78418619335856,2,71.74968243551845,UE44,728.3557885763827,287.0076976577142
2024-08-18T10:13:42.653632Z,25.111289708594395,-60.70945837170196,-40.0,6994549160.406471,54.25986009880749,0,2024-08-18 10:13:09.376842,5.0,,,,6,-65.91078327833351,67.57094710821362,55.41287224667944,28.37112303461269,28.83120903902802,-40.0,-40.0,-40.0,-40.0,-40.0,2111675767.6726336,33.02766959339831,83.2334660737229,92.89026181585308,44.30713170515064,2,50.40855201375736,UE45,312.1062255496646,836.4605035878791
2024-08-18T10:13:43.392665Z,25.31794108689683,-65.38957821716603,-40.0,2380936113.5873857,43.56945486015727,0,2024-08-18 10:13:09.376885,1.0,2.0,,,3,-71.6995551281129,-68.87700140794169,43.53201739719769,52.95681816843257,10.782809261207989,-40.0,-40.0,-40.0,-40.0,-40.0,556865165.0711744,1066609440.5178924,60.65507464940234,71.5306402134147,85.10357411871132,2,45.11951518869734,UE46,551.617116142848,352.9286029238015
2024-08-18T10:13:44.134722Z,25.46539819632668,-71.20234290835748,-40.0,67.62660242952998,53.19172963793533,0,2024-08-18 10:13:09.376930,3.0,4.0,6.0,,1,-72.17259425664298,-73.46649968431497,-72.10800741151891,74.54550132986104,18.27376340953385,-40.0,-40.0,-40.0,-40.0,-40.0,6.598711280146536,10.3596216188711,12.860405574920923,37.01727451470457,29.983681301094883,2,71.18814896340932,UE47,484.2902876830799,481.4598309846623
2024-08-18T10:13:44.887265Z,25.147121803956484,-52.03004704672156,-40.0,51606078587.542725,72.0164283038296,0,2024-08-18 10:13:09.376984,4.0,6.0,,,5,-68.85339401050061,-74.29065242402454,79.29174667939014,69.92654433958799,47.42994733125338,-40.0,-40.0,-40.0,-40.0,-40.0,1072423107.1954036,306648130.7481328,54.08190462164948,44.46650750781125,60.84300055657548,2,91.24031371556278,UE48,572.4518905615682,881.2534926209048
2024-08-18T10:13:45.624060Z,25.11274560078824,-69.64779157898246,-40.0,893154120.5612012,77.68816787719473,0,2024-08-18 10:13:09.377031,,,,,1,99.5557971145715,86.73419425459402,82.88115984267979,33.3977519162636,58.94888358454661,-40.0,-40.0,-40.0,-40.0,-40.0,93.47323284537008,63.16678418889983,12.885889077820028,15.983108368663231,26.781562390802574,2,17.247838196366303,UE49,3.981160768521113,195.1746734759098
2024-08-18T10:13:48.981597Z,25.352759325528574,-55.79304448295328,-40.0,21697071281.881477,99.4477043890984,1,2024-08-18 10:13:48.967867,2.0,,,,1,-67.8395863024463,61.06152075380899,25.864197863444808,14.35811442939039,29.370231676029302,-40.0,-40.0,-40.0,-40.0,-40.0,1354399964.8711593,36.60905631192449,1.0206957364365583,83.7056632607821,70.25787158738707,3,26.33359211996663,UE0,297.7446407458142,206.6995831537808
2024-08-18T10:13:49.711132Z,25.390171074079955,-66.25120500754058,-40.0,1952473118.813876,88.08803384381773,1,2024-08-18 10:13:48.967958,2.0,,,,1,-74.60897068157776,34.64795543753961,47.491429844381386,22.2965673040287,98.3329723458298,-40.0,-40.0,-40.0,-40.0,-40.0,284976137.5500218,85.61791242201912,67.8761769998865,52.17770376144806,90.3416406044124,3,60.10063750138997,UE1,159.18174292429725,106.81261922900322
2024-08-18T10:13:50.441907Z,25.334749298853765,-64.33321521293263,-40.0,3036575214.023578,52.74706599266703,1,2024-08-18 10:13:48.968099,1.0,,,,6,-66.62728554720991,33.094222344725644,16.612908227024004,58.91212934931571,68.411852458248,-40.0,-40.0,-40.0,-40.0,-40.0,1790511065.6230028,23.92264626216879,28.18146232577207,4.40548534447756,27.00224789746467,3,13.007095607690095,UE2,204.61214460360645,514.1218471010003
2024-08-18T10:13:51.175037Z,25.14619245518415,-66.53269101477568,-40.0,1829938366.2647624,23.165695780338204,0,2024-08-18 10:13:48.968160,,,,,3,4.375930535932504,58.56310494638752,41.56810746101283,92.9788961693861,89.77114258441901,-40.0,-40.0,-40.0,-40.0,-40.0,23.608857006721443,88.28504950299886,46.78958357581458,42.13605348826897,72.00904006493947,3,46.938838367979805,UE3,955.9767087249348,218.38054006522012
2024-08-18T10:13:51.910999Z,25.37631334205381,-68.85980589535524,-40.0,1070840959.54152,76.03141501814214,0,2024-08-18 10:13:48.968206,,,,,1,33.003033528642646,21.99865830279421,25.161228969999108,72.08445481890088,58.74250348147753,-40.0,-40.0,-40.0,-40.0,-40.0,87.01220229476898,63.8952063748818,18.08971359531674,2.6257899301707197,11.704360740748845,3,78.50861415316994,UE4,28.406488578502444,176.19706087141202
2024-08-18T10:13:52.671970Z,25.52244991446632,-67.90704292543893,-40.0,1333525336.4838276,19.798908638706283,0,2024-08-18 10:13:48.968251,3.0,,,,2,-67.47211576303606,90.55973984089012,34.62569860113181,63.62416046097409,55.211808938061054,-40.0,-40.0,-40.0,-40.0,-40.0,1473988135.4515803,51.556973753677305,34.63109004068936,5.115255666905967,73.52079018979859,3,48.03231700285013,UE5,711.3961591797578,67.35757369932892
2024-08-18T10:13:53.400324Z,25.02545232471246,-66.94908185173784,-40.0,1662636762.3707073,59.818609561954304,1,2024-08-18 10:13:48.968355,4.0,6.0,,,5,-69.45550698979999,-67.71185233197718,91.9591825925302,98.15694332948216,45.10233561293823,-40.0,-40.0,-40.0,-40.0,-40.0,933587149.3585705,1394826952.9679372,99.91793450959284,24.01927362333902,17.9259142549957,3,41.013185785840825,UE6,487.69276845497257,669.7954761856209
2024-08-18T10:13:54.134827Z,25.15231821487663,-40.62079014074695,-40.0,713882194491.4769,97.3451386194666,0,2024-08-18 10:13:48.968478,1.0,5.0,,,6,-74.61466497856173,-73.66225945896997,11.998306601960897,75.94006282658137,83.51822367601103,-40.0,-40.0,-40.0,-40.0,-40.0,284602732.99215055,354388498.1319448,18.500026673844143,99.17225732794698,60.774989658501326,3,29.394722422576656,UE7,252.56579816318495,671.0265879373932
2024-08-18T10:13:54.880428Z,25.29426816785428,-63.75362680356349,-40.0,3470107138.638525,68.05835681198825,0,2024-08-18 10:13:48.968543,,,,,4,62.950814940524914,9.295522266807684,9.586933864393735,92.8310016150704,91.34661712906714,-40.0,-40.0,-40.0,-40.0,-40.0,16.582329159280192,65.10431887626743,4.526779201314239,78.19550737170881,53.4820061390574,3,77.3727279089869,UE8,913.7536734088354,776.3242021359845
2024-08-18T10:13:55.626550Z,25.09383965363821,-69.042658694276,-40.0,1026690857.3338856,8.558706890839664,1,2024-08-18 10:13:48.968591,1.0,,,,6,-68.95851480151683,68.85860373674689,53.79938264487791,44.04701714099209,2.7921944502055136,-40.0,-40.0,-40.0,-40.0,-40.0,1046776788.5324744,12.08791253715867,35.41220480552106,26.27945395402283,3.5893327578701437,3,86.60903608435034,UE9,413.9003896546037,495.9982039197723
2024-08-18T10:13:56.357785Z,25.474952213896017,-52.1633329163812,-40.0,50046334282.749146,43.27586041557333,0,2024-08-18 10:13:48.968641,,,,,6,39.98622638511475,26.112866867975374,57.15352861941287,11.497727875198834,26.254725634761947,-40.0,-40.0,-40.0,-40.0,-40.0,71.66853121786298,89.57748092734118,27.46568907993278,55.02405236193166,16.3415025953181,3,91.42484369695237,UE10,167.8398557293944,693.8280185649203
2024-08-18T10:13:57.094172Z,25.201315090784437,-53.89324823083372,-40.0,33603208062.26448,14.181514212001195,0,2024-08-18 10:13:48.968687,1.0,3.0,,,2,-72.74330599184471,-74.7275946095152,35.261898786886185,17.95435893897612,40.21951854889424,-40.0,-40.0,-40.0,-40.0,-40.0,437900019.8682807,277297595.10753465,31.48247762734461,98.2212828427114,46.56921719306448,3,74.12479240325875,UE11,462.6862766953734,50.25598536592013
2024-08-18T10:13:57.826709Z,25.03795985135693,-54.570810856376696,-40.0,28749114890.16746,66.35629137524167,1,2024-08-18 10:13:48.968742,4.0,6.0,,,5,-70.82061162514867,-67.93459737887041,21.219209403590057,91.66695067749146,77.86937883243773,-40.0,-40.0,-40.0,-40.0,-40.0,681780226.8520393,1325091372.0199568,35.678048431513965,57.91895843636199,54.97935497428557,3,51.300763825657576,UE12,475.6279372893053,790.6833247388045
2024-08-18T10:13:58.564204Z,25.169092618458954,-48.89701759000701,-40.0,106170485930.82835,51.16128352442353,0,2024-08-18 10:13:48.968796,5.0,,,,6,-69.67121898244193,67.38908808707659,15.8354906598736,92.2943675948221,17.488915573609795,-40.0,-40.0,-40.0,-40.0,-40.0,888349098.2544218,69.18623720427263,76.66119472835013,44.70149231661912,61.92998689904247,3,37.080286756877605,UE13,285.7116054342665,753.4924732809571
2024-08-18T10:13:59.299612Z,25.295901484606578,-58.989447339560286,-40.0,10393476301.114058,15.098463556823006,1,2024-08-18 10:13:48.968847,4.0,6.0,,,5,-64.12633439081193,-74.08025570655472,59.56512466559772,14.110718295701991,83.44733858678053,-40.0,-40.0,-40.0,-40.0,-40.0,3184726377.8997,321869624.5533239,31.538478231976622,55.21598981852906,86.84639052180115,3,85.83623172130093,UE14,598.7803706029075,806.9818460745776
2024-08-18T10:14:00.030224Z,25.072951953647067,-59.2752983553568,-40.0,9731409060.6002,58.07819991398523,1,2024-08-18 10:13:48.968901,1.0,3.0,,,2,-74.40189232660627,-63.65431529600795,87.31974247242935,19.1612708943793,79.37892622775168,-40.0,-40.0,-40.0,-40.0,-40.0,298893404.2173711,3550373427.6997023,28.78360585086772,57.27849720135001,75.6022700336962,3,21.134635705212197,UE15,600.4376110400419,194.8287839770396
2024-08-18T10:14:00.769120Z,25.32447701378412,-60.98624493671127,-40.0,6562677613.685559,87.93569460318733,1,2024-08-18 10:13:48.968954,4.0,6.0,,,5,-67.00271385402576,-70.18529584135925,8.64276945419353,41.60440670331827,44.9097514945464,-40.0,-40.0,-40.0,-40.0,-40.0,1642230745.645657,789179835.4511478,99.73148689375752,62.53384085970827,60.5254444614548,3,98.1583705666797,UE16,529.2883848424142,740.5834236143443
2024-08-18T10:14:01.538079Z,25.108986572522035,-64.16330873559102,-40.0,3157727799.6523004,52.6914392263468,0,2024-08-18 10:13:48.969011,6.0,,,,1,-69.39072252933042,93.35969250227636,97.10672610085943,82.93386435917468,24.481471451873308,-40.0,-40.0,-40.0,-40.0,-40.0,947618020.9409808,77.8502312194015,23.98913690338288,70.83515675936728,78.3225734425342,3,64.18087298226003,UE17,145.4533734057148,453.4693263361533
2024-08-18T10:14:02.273039Z,25.31670527084531,-68.97758328729023,-40.0,35.79889204450365,4.4612924418376245,1,2024-08-18 10:13:48.969061,1.0,3.0,4.0,5.0,6,-72.91033556982735,-74.7377067440701,-72.41160601940909,-73.83172550877309,81.33487629956677,-40.0,-40.0,-40.0,-40.0,-40.0,26.8466573028848,1.3334192867871877,14.678909331402894,340826231.9641475,28.47774346799271,3,24.29444869840173,UE18,464.8876674222934,552.6361709340534
2024-08-18T10:14:03.040937Z,25.208198877514228,-68.05133591915865,-40.0,1289947312.8803165,87.99604304015783,1,2024-08-18 10:13:48.969134,1.0,4.0,5.0,,6,-74.4582996780442,-71.33243272221006,-71.76848341934287,50.67122714044349,42.542686985397424,-40.0,-40.0,-40.0,-40.0,-40.0,14.661435179152148,26.87865436556627,548096744.0230986,79.49775267870608,55.17479376391773,3,85.59155290894788,UE19,470.7133517990524,593.5135416427398
2024-08-18T10:14:03.770352Z,25.31918546696781,-70.12278519826943,-40.0,800621123.4190195,26.251434627402325,1,2024-08-18 10:13:48.969196,,,,,3,60.7554575842959,99.61412053407771,25.49461878048087,79.02338661048833,17.404950660835613,-40.0,-40.0,-40.0,-40.0,-40.0,58.67849263123899,58.15192547024679,36.65921923003193,49.10175176344116,42.485561846595296,3,4.058162508190785,UE20,984.6435578695972,145.28639464138058
2024-08-18T10:14:04.505811Z,25.55855875899597,-45.00136967985216,-40.0,260356602785.30933,16.94047059991501,0,2024-08-18 10:13:48.969243,2.0,,,,1,-70.68881275457957,12.539992572015654,90.99486711719216,45.39595243685937,25.83056331432163,-40.0,-40.0,-40.0,-40.0,-40.0,702787921.1114874,66.87798668183225,22.050405995899865,61.10824387555824,85.91354291192138,3,74.22908004313103,UE21,275.17998473844006,262.4554344684389
2024-08-18T10:14:05.263574Z,25.445994744571124,-56.02258290424474,-40.0,20580090188.959507,76.66134327598205,1,2024-08-18 10:13:48.969425,4.0,,,,5,-72.47617214958797,37.94604618520929,35.89793630938071,37.88718194085661,97.29155276380206,-40.0,-40.0,-40.0,-40.0,-40.0,465680817.9755837,42.26400199793136,46.82078888509215,99.27193373980003,87.92595484356345,3,82.53197602158876,UE22,554.142941601796,955.9793802656068
2024-08-18T10:14:05.995906Z,25.38533466176323,-60.24165498859156,-40.0,7790046772.1165085,87.54341761336758,1,2024-08-18 10:13:48.969531,,,,,3,44.2649323402942,55.29981614113201,19.805077315422057,23.567544824751543,85.62868670666646,-40.0,-40.0,-40.0,-40.0,-40.0,29.47283585806756,85.61235856079843,72.20722830965015,42.1427894583044,52.57403369059113,3,92.89533486043314,UE23,853.7844194603432,198.3930185162057
2024-08-18T10:14:06.729882Z,25.208417599048683,-69.84231466336814,-40.0,854031909.6024606,18.19129716524916,0,2024-08-18 10:13:48.969584,6.0,,,,1,-71.64228590101513,20.431898134872657,36.76723523733947,55.03853894045508,55.80835249661708,-40.0,-40.0,-40.0,-40.0,-40.0,564257023.9995611,76.15372751373424,24.69085267047837,47.38905274888853,73.59743968270737,3,11.372516882228895,UE24,39.95319211394475,471.04859549580254
2024-08-18T10:14:07.471468Z,25.399494474503083,-59.12729941703168,-40.0,10068751498.040194,86.87777025361449,1,2024-08-18 10:13:48.969637,2.0,,,,3,-74.32747331140182,70.1937778017996,14.518788742229727,61.6042923846744,96.81445182722632,-40.0,-40.0,-40.0,-40.0,-40.0,304059259.1113821,30.011643966332155,68.27213227867749,16.11240561082941,96.69900454394336,3,82.12105559540088,UE25,828.5362072833524,190.66873894937893
2024-08-18T10:14:08.210819Z,25.261562034687664,-50.42743342829587,-40.0,74638382856.5376,1.8341731690386127,0,2024-08-18 10:13:48.969688,1.0,3.0,,,2,-70.59697407985269,-69.1242473775986,15.853429114615478,40.42434929924098,8.624854036441638,-40.0,-40.0,-40.0,-40.0,-40.0,717807771.6501812,1007582988.111474,59.60406292300361,22.817011596766992,20.897095264656546,3,20.95689590126617,UE26,511.8497192918487,188.1613093883627
2024-08-18T10:14:08.949809Z,25.46480717894049,-69.3921952370855,-40.0,947296734.8383946,32.53162393786169,0,2024-08-18 10:13:48.969743,1.0,,,,6,-72.17350798908339,41.38520089064993,46.89139228285962,46.58809498423928,39.242556120143234,-40.0,-40.0,-40.0,-40.0,-40.0,499292181.2180052,66.03478168934704,93.10481285703828,19.934155725669143,18.464592469018047,3,30.069038266712912,UE27,38.95969006449331,535.1263291955164
2024-08-18T10:14:09.683252Z,25.134037035763576,-70.84676161270838,-40.0,677687387.169634,12.557615516740226,1,2024-08-18 10:13:48.969793,6.0,,,,1,-72.01143286548267,4.167300159390717,92.56747084897803,96.07758937687292,69.91580902789369,-40.0,-40.0,-40.0,-40.0,-40.0,518277407.3060622,66.27360670075197,80.12826205312619,15.50629342316763,92.75179760330238,3,52.95430876580965,UE28,21.765567775634445,478.0488268307138
2024-08-18T10:14:10.427498Z,25.35677819347918,-71.81035019354829,-40.0,542838378.7151575,99.03007642884566,1,2024-08-18 10:13:48.969843,1.0,,,,2,-70.89812123912468,93.32071843774284,26.400477363576748,32.54876399659232,39.04148402474696,-40.0,-40.0,-40.0,-40.0,-40.0,669720264.6292238,33.39575072370783,15.722027027518909,55.7544755309877,11.127717714052578,3,83.83232140165953,UE29,240.68986010668797,9.696967179979254
2024-08-18T10:14:11.161114Z,25.471437946652227,-57.74376736650567,-40.0,13846143472.86406,98.112883668921,0,2024-08-18 10:13:48.969893,6.0,,,,5,-67.02047614588064,23.9237227105634,27.086414610002883,85.57075560665369,47.69050116060367,-40.0,-40.0,-40.0,-40.0,-40.0,1635527871.6213217,14.531967783424264,32.40890350497305,12.001450909406822,36.411387956122766,3,49.14136472372537,UE30,390.1771376485862,880.9040449352631
2024-08-18T10:14:11.889872Z,25.57409538925565,-37.592675148571175,-40.0,1433633198090.581,7.984893882841666,1,2024-08-18 10:13:48.969943,1.0,3.0,,,2,-71.67427096039202,-70.92085755531922,68.29684323283705,54.00051776500317,89.0552340551325,-40.0,-40.0,-40.0,-40.0,-40.0,560116631.1250619,666223286.5545139,71.940769146638,88.84004207450103,56.260581316729926,3,35.00612408003422,UE31,505.688374962157,132.41260090223915
2024-08-18T10:14:12.626420Z,25.422192894646983,-67.49209584469094,-40.0,1467222504.3479578,45.777802656773545,0,2024-08-18 10:13:48.969997,,,,,4,87.42726049010142,44.72352192492997,18.011626697135323,96.32410749884478,60.96653470126819,-40.0,-40.0,-40.0,-40.0,-40.0,73.46869622219218,84.83998793749139,66.5401007868413,52.81395624566784,77.67102907013285,3,5.375615969123031,UE32,969.3894518362132,625.087728858745
2024-08-18T10:14:13.362641Z,25.55417741059102,-56.49042827799599,-40.0,18478330743.725544,26.6897967251432,1,2024-08-18 10:13:48.970043,1.0,,,,6,-70.79116998442007,35.98405506807872,38.7642679221999,57.09033700403461,91.85937014335951,-40.0,-40.0,-40.0,-40.0,-40.0,686417845.2760688,63.44742121161332,14.36328669414521,85.6432913970784,59.06533158280718,3,4.531942128119165,UE33,239.97755748670767,588.2343126348576
2024-08-18T10:14:14.102728Z,25.48075992506148,-63.30156050497341,-40.0,3850787147.0778127,9.548262861713056,1,2024-08-18 10:13:48.970094,4.0,5.0,,,6,-73.05750346670546,-69.53019546757658,42.39193753313453,79.40346717268518,88.41875869645617,-40.0,-40.0,-40.0,-40.0,-40.0,407338272.6581879,917668907.828701,83.06232450147532,40.841682096088455,81.39318586604014,3,99.61015224332348,UE34,419.7302533620862,644.5299747300608
